SK_ID_CURR,TARGET
190909,0.15
190911,0.3
190916,0.12
190922,0.17
190926,0.05
190927,0.05
190929,0.07
190931,0.27
190948,0.1
190954,0.11
190957,0.08
190965,0.1
190978,0.29
190986,0.22
190990,0.16
190993,0.25
190998,0.17
190999,0.17
191028,0.23
191033,0.19
191042,0.37
191076,0.06
191114,0.19
191137,0.29
191138,0.27
191140,0.26
191141,0.13
191143,0.25
191145,0.23
191161,0.28
191167,0.17
191192,0.25
191199,0.12
191200,0.13
191205,0.13
191206,0.13
191214,0.07
191217,0.13
191222,0.3
191224,0.15
191232,0.26
191238,0.18
191243,0.15
191247,0.14
191250,0.08
191266,0.18
191278,0.21
191279,0.18
191282,0.31
191287,0.28
191290,0.27
191291,0.29
191296,0.29
191301,0.18
191304,0.12
191305,0.29
191306,0.31
191324,0.24
191359,0.14
191360,0.21
191362,0.09
191371,0.25
191379,0.22
191394,0.12
191413,0.24
191430,0.11
191435,0.24
191449,0.24
191452,0.08
191464,0.22
191465,0.12
191466,0.09
191469,0.26
191490,0.29
191494,0.33
191498,0.29
191506,0.27
191508,0.18
191509,0.13
191515,0.33
191524,0.15
191548,0.14
191562,0.07
191568,0.22
191596,0.2
191609,0.21
191619,0.12
191624,0.24
191628,0.12
191630,0.26
191648,0.31
191649,0.18
191654,0.19
191655,0.08
191659,0.11
191674,0.2
191675,0.1
191680,0.19
191681,0.12
191684,0.23
191686,0.1
191721,0.17
191722,0.11
191726,0.23
191727,0.16
191732,0.16
191735,0.16
191738,0.41
191745,0.34
191746,0.12
191751,0.26
191761,0.3
191772,0.19
191785,0.22
191794,0.08
191799,0.13
191806,0.33
191807,0.16
191809,0.33
191824,0.24
191826,0.13
191834,0.22
191837,0.25
191841,0.22
191845,0.08
191847,0.18
191850,0.26
191869,0.14
191873,0.19
191876,0.23
191878,0.31
191880,0.13
191881,0.24
191883,0.1
191898,0.22
191907,0.14
191910,0.15
191918,0.12
191920,0.24
191923,0.12
191942,0.16
191943,0.28
191951,0.21
191952,0.07
191958,0.19
191963,0.28
191971,0.3
191992,0.17
192000,0.35
192001,0.25
192008,0.17
192018,0.13
192029,0.16
192030,0.19
192031,0.16
192043,0.24
192045,0.19
192052,0.42
192056,0.12
192071,0.18
192082,0.31
192088,0.18
192103,0.12
192105,0.28
192119,0.12
192144,0.19
192151,0.21
192158,0.13
192163,0.16
192172,0.23
192176,0.18
192177,0.2
192212,0.16
192221,0.26
192223,0.2
192224,0.23
192238,0.27
192239,0.29
192252,0.38
192259,0.24
192268,0.18
192274,0.3
192276,0.25
192277,0.24
192289,0.17
192296,0.21
192308,0.18
192309,0.09
192315,0.24
192322,0.24
192324,0.18
192343,0.14
192345,0.23
192367,0.21
192375,0.21
192382,0.28
192389,0.15
192390,0.22
192391,0.31
192423,0.23
192427,0.35
192431,0.21
192433,0.08
192451,0.21
192453,0.29
192455,0.18
192468,0.17
192469,0.11
192474,0.18
192481,0.19
192482,0.14
192483,0.07
192486,0.29
192490,0.23
192491,0.15
192494,0.14
192507,0.21
192508,0.09
192509,0.24
192525,0.18
192526,0.17
192528,0.16
192535,0.16
192545,0.27
192548,0.25
192572,0.35
192594,0.18
192607,0.14
192625,0.15
192626,0.23
192631,0.2
192632,0.31
192636,0.23
192637,0.12
192655,0.13
192657,0.08
192674,0.28
192675,0.24
192680,0.34
192682,0.3
192686,0.25
192698,0.29
192703,0.07
192705,0.21
192717,0.17
192720,0.31
192721,0.21
192722,0.17
192728,0.07
192734,0.08
192739,0.22
192740,0.3
192752,0.12
192761,0.23
192770,0.12
192780,0.13
192782,0.14
192783,0.21
192789,0.34
192796,0.18
192800,0.18
192802,0.23
192811,0.15
192812,0.18
192815,0.18
192838,0.32
192861,0.15
192868,0.11
192872,0.12
192876,0.21
192877,0.28
192897,0.34
192898,0.24
192903,0.14
192904,0.25
192905,0.13
192911,0.36
192920,0.25
192921,0.24
192922,0.16
192942,0.18
192946,0.24
192963,0.19
192978,0.21
192979,0.33
192981,0.27
192991,0.21
192995,0.19
192998,0.24
193019,0.18
193027,0.17
193028,0.21
193032,0.04
193036,0.12
193044,0.16
193046,0.17
193049,0.09
193050,0.16
193054,0.24
193057,0.16
193060,0.39
193075,0.18
193088,0.16
193091,0.2
193112,0.18
193122,0.14
193123,0.28
193128,0.3
193133,0.09
193143,0.17
193150,0.26
193151,0.23
193160,0.29
193180,0.34
193198,0.11
193204,0.25
193207,0.15
193210,0.31
193225,0.17
193232,0.31
193248,0.26
193249,0.3
193262,0.1
193270,0.21
193273,0.15
193275,0.11
193286,0.25
193289,0.32
193290,0.17
193311,0.36
193321,0.09
193322,0.13
193340,0.23
193349,0.2
193368,0.24
193369,0.15
193375,0.2
193385,0.27
193389,0.06
193394,0.1
193396,0.09
193398,0.26
193402,0.2
193409,0.18
193421,0.19
193426,0.12
193430,0.19
193436,0.24
193437,0.29
193440,0.08
193441,0.28
193449,0.15
193462,0.13
193464,0.09
193468,0.13
193474,0.09
193475,0.13
193479,0.33
193484,0.18
193488,0.13
193496,0.16
193507,0.26
193510,0.27
193512,0.12
193514,0.12
193515,0.16
193516,0.17
193520,0.07
193522,0.26
193541,0.08
193545,0.05
193549,0.3
193554,0.15
193558,0.18
193568,0.06
193569,0.19
193579,0.22
193587,0.15
193589,0.26
193613,0.2
193642,0.24
193643,0.2
193647,0.22
193648,0.25
193663,0.18
193664,0.3
193665,0.17
193672,0.21
193675,0.26
193686,0.27
193692,0.27
193706,0.16
193725,0.17
193726,0.12
193727,0.16
193733,0.25
193738,0.28
193739,0.18
193745,0.37
193759,0.1
193767,0.14
193774,0.32
193776,0.15
193777,0.49
193787,0.37
193789,0.28
193793,0.18
193805,0.19
193808,0.27
193816,0.07
193817,0.17
193821,0.23
193831,0.26
193832,0.08
193874,0.33
193879,0.11
193882,0.09
193910,0.15
193915,0.23
193916,0.25
193921,0.23
193924,0.36
193926,0.22
193927,0.28
193949,0.05
193954,0.15
193966,0.16
193970,0.2
193971,0.2
193975,0.12
193980,0.22
193982,0.29
193983,0.18
193987,0.22
193997,0.06
194000,0.25
194013,0.19
194014,0.47
194026,0.21
194039,0.11
194042,0.25
194054,0.22
194057,0.2
194058,0.21
194068,0.17
194071,0.41
194073,0.12
194075,0.28
194093,0.08
194098,0.31
194105,0.21
194106,0.28
194110,0.15
194128,0.22
194137,0.24
194149,0.19
194150,0.13
194155,0.19
194157,0.23
194158,0.19
194164,0.12
194165,0.17
194166,0.13
194170,0.18
194171,0.05
194177,0.12
194187,0.2
194188,0.11
194213,0.2
194229,0.21
194230,0.13
194241,0.16
194243,0.14
194244,0.22
194276,0.14
194279,0.11
194280,0.18
194281,0.3
194291,0.09
194293,0.33
194306,0.07
194307,0.23
194308,0.08
194310,0.23
194314,0.22
194326,0.31
194330,0.16
194338,0.07
194366,0.21
194370,0.16
194371,0.13
194379,0.11
194382,0.25
194383,0.23
194395,0.32
194402,0.2
194406,0.2
194408,0.4
194413,0.28
194414,0.22
194419,0.13
194423,0.23
194424,0.2
194429,0.25
194436,0.1
194468,0.1
194469,0.12
194478,0.26
194480,0.36
194484,0.19
194505,0.15
194514,0.15
194516,0.15
194523,0.32
194526,0.11
194533,0.17
194534,0.11
194536,0.2
194548,0.19
194552,0.23
194558,0.3
194561,0.17
194563,0.13
194569,0.26
194581,0.42
194586,0.22
194590,0.16
194598,0.16
194600,0.12
194603,0.22
194604,0.21
194605,0.19
194607,0.3
194610,0.26
194620,0.23
194627,0.32
194650,0.39
194652,0.1
194659,0.09
194660,0.31
194662,0.16
194665,0.16
194675,0.18
194677,0.26
194679,0.11
194691,0.4
194696,0.15
194713,0.15
194716,0.2
194717,0.16
194725,0.13
194732,0.16
194737,0.3
194738,0.25
194769,0.27
194791,0.12
194802,0.34
194806,0.24
194810,0.15
194812,0.2
194813,0.15
194816,0.14
194827,0.14
194844,0.15
194856,0.2
194860,0.27
194866,0.23
194867,0.15
194877,0.25
194879,0.29
194880,0.03
194881,0.17
194887,0.25
194900,0.08
194906,0.12
194907,0.12
194908,0.26
194914,0.12
194934,0.43
194955,0.32
194956,0.14
194965,0.27
194966,0.2
194980,0.18
194985,0.21
194986,0.14
194995,0.11
194999,0.14
195000,0.27
195010,0.15
195013,0.29
195044,0.21
195048,0.17
195050,0.44
195051,0.19
195055,0.32
195070,0.18
195074,0.39
195075,0.28
195077,0.33
195081,0.21
195088,0.22
195089,0.21
195091,0.19
195096,0.45
195100,0.17
195103,0.29
195116,0.2
195117,0.16
195129,0.2
195151,0.15
195158,0.25
195164,0.17
195176,0.23
195186,0.12
195187,0.33
195198,0.2
195201,0.21
195207,0.13
195214,0.16
195215,0.27
195234,0.13
195235,0.2
195239,0.09
195240,0.18
195253,0.17
195255,0.16
195280,0.21
195291,0.13
195293,0.14
195300,0.16
195306,0.1
195307,0.27
195322,0.17
195326,0.28
195330,0.08
195341,0.17
195343,0.13
195367,0.27
195369,0.17
195371,0.14
195372,0.2
195389,0.34
195415,0.17
195435,0.3
195439,0.15
195440,0.23
195444,0.12
195447,0.21
195450,0.11
195451,0.3
195456,0.17
195457,0.2
195461,0.21
195462,0.26
195463,0.17
195466,0.15
195468,0.08
195469,0.25
195489,0.11
195495,0.17
195496,0.28
195504,0.18
195505,0.25
195506,0.18
195511,0.18
195518,0.11
195519,0.2
195529,0.14
195531,0.2
195546,0.15
195547,0.1
195552,0.12
195577,0.22
195579,0.12
195588,0.1
195597,0.23
195607,0.19
195617,0.16
195626,0.21
195632,0.41
195634,0.34
195635,0.16
195645,0.23
195648,0.16
195674,0.36
195691,0.26
195695,0.36
195703,0.25
195710,0.27
195711,0.09
195727,0.28
195729,0.09
195734,0.21
195739,0.26
195740,0.14
195746,0.35
195750,0.37
195769,0.31
195772,0.29
195785,0.11
195789,0.23
195793,0.21
195801,0.22
195803,0.16
195810,0.25
195818,0.19
195819,0.44
195823,0.22
195828,0.25
195836,0.12
195843,0.18
195858,0.21
195876,0.08
195890,0.32
195891,0.21
195900,0.13
195905,0.12
195910,0.26
195911,0.25
195912,0.07
195917,0.33
195918,0.26
195923,0.39
195937,0.27
195940,0.44
195945,0.12
195946,0.25
195948,0.17
195955,0.09
195957,0.26
195958,0.11
195959,0.27
195970,0.1
195974,0.17
195979,0.21
195990,0.25
196004,0.2
196007,0.24
196012,0.2
196019,0.17
196029,0.23
196034,0.14
196042,0.28
196066,0.24
196067,0.26
196071,0.17
196074,0.26
196075,0.17
196079,0.18
196080,0.3
196082,0.1
196083,0.23
196085,0.33
196115,0.3
196118,0.16
196128,0.16
196149,0.14
196150,0.26
196162,0.26
196194,0.28
196198,0.27
196204,0.2
196206,0.18
196210,0.28
196220,0.35
196221,0.09
196230,0.15
196236,0.22
196242,0.29
196256,0.31
196261,0.24
196274,0.32
196281,0.15
196303,0.16
196305,0.25
196322,0.14
196343,0.09
196346,0.22
196354,0.2
196357,0.2
196359,0.09
196360,0.34
196361,0.19
196364,0.33
196371,0.08
196375,0.14
196377,0.21
196378,0.17
196381,0.12
196384,0.1
196385,0.26
196388,0.41
196394,0.3
196400,0.25
196401,0.22
196404,0.28
196411,0.37
196436,0.18
196443,0.16
196444,0.29
196446,0.08
196475,0.25
196476,0.27
196486,0.16
196489,0.16
196492,0.17
196498,0.27
196500,0.17
196505,0.32
196507,0.19
196510,0.14
196514,0.2
196530,0.12
196544,0.11
196551,0.22
196578,0.22
196585,0.26
196587,0.2
196588,0.12
196594,0.24
196598,0.16
196605,0.16
196618,0.17
196619,0.26
196623,0.12
196624,0.07
196643,0.1
196649,0.19
196650,0.14
196656,0.18
196663,0.45
196667,0.28
196669,0.14
196681,0.2
196717,0.15
196726,0.24
196728,0.17
196729,0.14
196731,0.18
196736,0.25
196738,0.16
196745,0.15
196747,0.11
196748,0.12
196753,0.1
196757,0.21
196760,0.2
196777,0.28
196788,0.27
196799,0.18
196808,0.12
196819,0.17
196825,0.19
196826,0.23
196834,0.17
196841,0.28
196847,0.25
196849,0.11
196851,0.19
196867,0.16
196884,0.12
196889,0.13
196898,0.12
196901,0.18
196917,0.22
196930,0.19
196936,0.21
196956,0.18
196959,0.09
196962,0.12
196963,0.13
196971,0.15
196972,0.31
196977,0.21
196984,0.17
196985,0.34
197010,0.3
197029,0.3
197040,0.14
197058,0.29
197060,0.18
197064,0.38
197075,0.16
197083,0.29
197102,0.25
197103,0.32
197107,0.28
197129,0.2
197135,0.22
197140,0.22
197150,0.13
197152,0.14
197153,0.21
197154,0.18
197156,0.39
197166,0.21
197167,0.14
197177,0.2
197178,0.24
197187,0.15
197191,0.24
197205,0.33
197206,0.24
197219,0.23
197224,0.24
197245,0.17
197246,0.24
197273,0.23
197275,0.16
197278,0.13
197288,0.18
197290,0.28
197294,0.23
197295,0.17
197311,0.22
197314,0.25
197320,0.24
197321,0.27
197324,0.28
197327,0.1
197332,0.13
197333,0.39
197335,0.24
197348,0.11
197362,0.15
197363,0.19
197368,0.12
197378,0.18
197381,0.2
197384,0.1
197386,0.13
197393,0.23
197396,0.11
197400,0.14
197408,0.11
197412,0.24
197413,0.27
197415,0.14
197418,0.26
197427,0.12
197443,0.28
197448,0.26
197449,0.2
197470,0.18
197478,0.32
197482,0.31
197488,0.13
197491,0.22
197495,0.17
197498,0.24
197502,0.18
197507,0.17
197509,0.3
197510,0.27
197512,0.17
197513,0.07
197524,0.17
197525,0.19
197529,0.36
197533,0.15
197534,0.26
197540,0.28
197541,0.21
197559,0.18
197566,0.11
197582,0.15
197585,0.27
197587,0.27
197595,0.23
197598,0.14
197601,0.12
197603,0.23
197607,0.21
197611,0.25
197625,0.31
197631,0.16
197633,0.15
197638,0.19
197640,0.23
197644,0.12
197645,0.1
197646,0.2
197650,0.26
197657,0.21
197664,0.27
197668,0.2
197681,0.18
197682,0.21
197693,0.15
197695,0.18
197699,0.23
197709,0.18
197711,0.29
197715,0.15
197716,0.23
197722,0.17
197728,0.25
197729,0.16
197730,0.23
197744,0.07
197768,0.12
197770,0.24
197775,0.29
197788,0.16
197795,0.17
197806,0.16
197808,0.27
197812,0.26
197813,0.12
197822,0.19
197827,0.14
197828,0.26
197836,0.28
197857,0.21
197862,0.28
197872,0.15
197892,0.12
197903,0.21
197907,0.17
197908,0.22
197916,0.21
197921,0.15
197924,0.14
197930,0.1
197934,0.27
197942,0.17
197945,0.39
197958,0.1
197959,0.12
197967,0.24
197969,0.25
197978,0.22
197999,0.08
198001,0.2
198004,0.06
198007,0.16
198019,0.23
198020,0.2
198024,0.22
198026,0.37
198038,0.25
198044,0.12
198050,0.24
198054,0.25
198055,0.17
198082,0.23
198094,0.23
198095,0.16
198099,0.27
198101,0.36
198102,0.14
198114,0.32
198125,0.22
198127,0.11
198128,0.21
198137,0.17
198141,0.1
198142,0.23
198155,0.24
198179,0.25
198181,0.19
198184,0.12
198185,0.14
198186,0.2
198187,0.13
198193,0.18
198197,0.22
198209,0.09
198221,0.25
198225,0.2
198229,0.35
198237,0.38
198239,0.38
198247,0.22
198253,0.24
198272,0.18
198279,0.2
198282,0.16
198284,0.15
198285,0.16
198287,0.23
198294,0.19
198309,0.19
198312,0.23
198315,0.13
198323,0.06
198331,0.21
198333,0.3
198359,0.11
198370,0.19
198378,0.15
198379,0.27
198381,0.17
198383,0.14
198384,0.19
198385,0.13
198420,0.2
198421,0.36
198425,0.24
198427,0.18
198429,0.2
198437,0.18
198445,0.16
198452,0.12
198454,0.12
198487,0.14
198523,0.13
198528,0.31
198530,0.31
198539,0.12
198540,0.19
198547,0.19
198566,0.15
198568,0.18
198569,0.15
198595,0.18
198600,0.28
198614,0.17
198617,0.13
198619,0.37
198627,0.21
198640,0.11
198655,0.21
198664,0.24
198665,0.15
198666,0.34
198670,0.17
198673,0.49
198680,0.17
198689,0.09
198690,0.21
198702,0.06
198703,0.1
198704,0.3
198714,0.25
198715,0.32
198717,0.18
198718,0.3
198720,0.42
198721,0.07
198730,0.21
198739,0.21
198754,0.16
198761,0.27
198772,0.11
198774,0.23
198775,0.22
198779,0.14
198783,0.11
198790,0.24
198794,0.29
198798,0.34
198799,0.2
198802,0.31
198806,0.26
198847,0.15
198854,0.31
198858,0.16
198859,0.31
198865,0.15
198872,0.14
198874,0.16
198878,0.18
198883,0.15
198884,0.18
198891,0.16
198899,0.2
198907,0.24
198916,0.2
198917,0.3
198934,0.07
198937,0.19
198938,0.2
198941,0.32
198957,0.26
198966,0.16
198984,0.18
198997,0.09
199001,0.23
199003,0.25
199009,0.13
199011,0.13
199013,0.23
199015,0.16
199024,0.22
199026,0.18
199027,0.49
199029,0.24
199030,0.16
199041,0.14
199048,0.23
199057,0.09
199058,0.11
199062,0.13
199067,0.09
199070,0.16
199075,0.08
199076,0.14
199092,0.18
199096,0.15
199104,0.28
199114,0.12
199115,0.16
199117,0.23
199126,0.22
199131,0.16
199141,0.17
199145,0.29
199150,0.28
199151,0.05
199153,0.22
199166,0.18
199167,0.27
199177,0.34
199182,0.13
199183,0.24
199185,0.09
199212,0.14
199213,0.2
199222,0.23
199229,0.1
199230,0.17
199242,0.24
199243,0.08
199246,0.36
199247,0.19
199249,0.11
199262,0.24
199263,0.21
199275,0.2
199276,0.21
199287,0.15
199298,0.21
199304,0.18
199307,0.24
199311,0.22
199316,0.08
199320,0.39
199321,0.3
199325,0.11
199326,0.32
199327,0.2
199334,0.13
199344,0.28
199345,0.13
199352,0.22
199364,0.28
199378,0.28
199379,0.19
199387,0.04
199405,0.29
199418,0.23
199424,0.21
199425,0.15
199432,0.17
199433,0.18
199442,0.37
199446,0.14
199457,0.15
199458,0.16
199477,0.26
199522,0.23
199525,0.24
199533,0.38
199536,0.24
199537,0.06
199550,0.22
199560,0.21
199564,0.32
199575,0.29
199580,0.09
199586,0.14
199597,0.15
199598,0.25
199604,0.09
199608,0.21
199609,0.12
199616,0.17
199625,0.29
199648,0.29
199650,0.09
199655,0.15
199663,0.13
199670,0.1
199673,0.25
199685,0.24
199696,0.2
199703,0.35
199704,0.25
199706,0.22
199727,0.15
199740,0.31
199746,0.16
199764,0.24
199766,0.3
199785,0.17
199786,0.11
199795,0.27
199797,0.18
199803,0.29
199804,0.23
199810,0.1
199815,0.14
199822,0.2
199824,0.16
199828,0.21
199833,0.26
199840,0.29
199844,0.22
199846,0.26
199858,0.25
199862,0.17
199865,0.2
199866,0.16
199869,0.24
199870,0.09
199871,0.12
199878,0.17
199889,0.15
199891,0.18
199898,0.14
199903,0.12
199904,0.1
199924,0.27
199950,0.1
199954,0.25
199956,0.21
199962,0.31
199965,0.29
199971,0.11
199972,0.22
199988,0.28
199995,0.27
199997,0.18
199998,0.21
199999,0.19
200011,0.21
200012,0.13
200016,0.16
200019,0.09
200030,0.16
200031,0.19
200032,0.22
200038,0.19
200043,0.09
200044,0.32
200045,0.31
200053,0.37
200057,0.18
200061,0.19
200064,0.2
200071,0.31
200084,0.25
200085,0.12
200086,0.23
200093,0.21
200095,0.28
200105,0.1
200111,0.08
200116,0.51
200125,0.39
200126,0.23
200157,0.22
200173,0.2
200181,0.15
200185,0.21
200187,0.09
200193,0.16
200200,0.2
200202,0.17
200206,0.17
200207,0.11
200216,0.07
200229,0.27
200234,0.13
200241,0.25
200244,0.11
200258,0.19
200262,0.17
200268,0.36
200277,0.14
200286,0.22
200293,0.3
200299,0.4
200306,0.15
200335,0.11
200358,0.12
200366,0.04
200367,0.23
200370,0.17
200373,0.25
200374,0.36
200383,0.17
200387,0.23
200390,0.28
200391,0.25
200421,0.18
200437,0.2
200442,0.1
200447,0.04
200460,0.12
200463,0.23
200467,0.15
200487,0.16
200488,0.16
200490,0.16
200493,0.31
200494,0.22
200501,0.28
200506,0.16
200516,0.21
200518,0.24
200520,0.24
200523,0.26
200524,0.12
200525,0.26
200534,0.26
200538,0.23
200552,0.17
200556,0.17
200557,0.25
200567,0.17
200568,0.25
200570,0.16
200572,0.19
200576,0.11
200585,0.22
200587,0.29
200588,0.22
200593,0.38
200594,0.17
200595,0.23
200603,0.38
200615,0.15
200624,0.28
200631,0.31
200632,0.06
200636,0.18
200638,0.16
200641,0.21
200650,0.23
200653,0.17
200657,0.15
200668,0.16
200669,0.11
200670,0.13
200676,0.16
200697,0.14
200710,0.21
200720,0.06
200729,0.16
200749,0.25
200753,0.24
200755,0.22
200756,0.2
200757,0.16
200768,0.32
200776,0.04
200799,0.25
200801,0.19
200810,0.32
200823,0.19
200832,0.25
200836,0.23
200838,0.19
200864,0.23
200867,0.17
200869,0.22
200873,0.21
200876,0.24
200881,0.12
200883,0.05
200890,0.11
200895,0.15
200897,0.13
200899,0.14
200900,0.25
200907,0.15
200912,0.15
200926,0.3
200930,0.24
200971,0.18
200974,0.23
200979,0.17
200998,0.29
201008,0.22
201018,0.29
201026,0.1
201043,0.22
201049,0.05
201050,0.22
201061,0.18
201062,0.22
201072,0.15
201076,0.22
201077,0.19
201081,0.18
201084,0.16
201089,0.27
201092,0.18
201109,0.2
201110,0.19
201116,0.13
201122,0.18
201135,0.22
201143,0.15
201153,0.11
201159,0.15
201165,0.17
201187,0.17
201197,0.25
201218,0.14
201219,0.16
201231,0.05
201234,0.22
201243,0.07
201246,0.07
201254,0.22
201256,0.14
201262,0.36
201263,0.3
201272,0.24
201273,0.2
201281,0.18
201290,0.21
201294,0.29
201296,0.16
201320,0.19
201332,0.22
201342,0.26
201343,0.19
201347,0.21
201350,0.21
201351,0.17
201362,0.44
201363,0.13
201368,0.18
201373,0.15
201375,0.16
201378,0.31
201386,0.2
201387,0.13
201390,0.26
201393,0.3
201409,0.15
201442,0.26
201444,0.21
201447,0.25
201451,0.15
201474,0.18
201481,0.17
201491,0.14
201498,0.16
201499,0.18
201501,0.21
201502,0.15
201516,0.23
201517,0.22
201524,0.15
201526,0.3
201528,0.19
201532,0.2
201543,0.31
201544,0.16
201546,0.19
201552,0.23
201554,0.36
201556,0.17
201557,0.16
201559,0.25
201575,0.14
201592,0.19
201593,0.18
201600,0.21
201630,0.22
201631,0.25
201635,0.22
201638,0.2
201642,0.2
201645,0.11
201660,0.09
201663,0.13
201665,0.09
201674,0.13
201675,0.1
201677,0.21
201688,0.17
201698,0.32
201706,0.19
201709,0.09
201710,0.29
201718,0.16
201720,0.21
201727,0.19
201730,0.14
201732,0.21
201733,0.15
201736,0.26
201738,0.06
201744,0.26
201747,0.2
201751,0.2
201766,0.19
201777,0.07
201778,0.14
201785,0.26
201804,0.23
201808,0.27
201813,0.34
201815,0.09
201820,0.19
201825,0.25
201830,0.11
201838,0.13
201839,0.24
201845,0.22
201849,0.13
201850,0.08
201853,0.1
201856,0.23
201873,0.17
201875,0.3
201906,0.19
201907,0.21
201908,0.13
201909,0.15
201911,0.23
201927,0.17
201928,0.1
201937,0.15
201943,0.1
201946,0.12
201948,0.16
201949,0.26
201955,0.12
201962,0.23
201977,0.15
201996,0.2
201997,0.31
202004,0.14
202005,0.19
202006,0.21
202010,0.12
202020,0.14
202029,0.39
202033,0.09
202034,0.18
202040,0.28
202045,0.16
202048,0.15
202055,0.11
202058,0.15
202062,0.15
202073,0.33
202078,0.27
202079,0.31
202080,0.21
202085,0.24
202090,0.21
202092,0.25
202114,0.2
202124,0.12
202133,0.25
202136,0.08
202150,0.18
202156,0.2
202159,0.16
202165,0.12
202167,0.22
202168,0.2
202169,0.12
202170,0.26
202204,0.2
202209,0.1
202216,0.32
202220,0.19
202228,0.1
202229,0.21
202231,0.22
202232,0.09
202234,0.24
202252,0.24
202253,0.23
202272,0.29
202273,0.24
202292,0.15
202300,0.2
202302,0.18
202311,0.16
202316,0.19
202318,0.26
202324,0.21
202343,0.15
202344,0.18
202349,0.16
202351,0.38
202355,0.04
202379,0.4
202407,0.14
202409,0.17
202410,0.15
202422,0.16
202423,0.31
202435,0.28
202437,0.26
202438,0.17
202439,0.32
202441,0.32
202444,0.11
202446,0.16
202450,0.19
202455,0.17
202457,0.24
202461,0.21
202463,0.22
202473,0.13
202478,0.15
202484,0.22
202490,0.07
202491,0.05
202492,0.27
202497,0.27
202508,0.25
202509,0.24
202510,0.14
202511,0.16
202514,0.19
202524,0.17
202527,0.21
202547,0.2
202554,0.17
202557,0.25
202568,0.26
202573,0.25
202587,0.16
202599,0.14
202610,0.19
202613,0.24
202618,0.19
202621,0.05
202645,0.13
202646,0.07
202649,0.27
202653,0.18
202655,0.23
202656,0.2
202659,0.21
202661,0.22
202681,0.15
202688,0.21
202691,0.15
202692,0.11
202697,0.41
202698,0.29
202717,0.22
202720,0.26
202724,0.22
202725,0.27
202734,0.28
202740,0.13
202743,0.17
202746,0.14
202760,0.1
202761,0.06
202765,0.23
202769,0.18
202785,0.17
202793,0.22
202796,0.13
202805,0.19
202816,0.13
202823,0.29
202825,0.23
202829,0.1
202830,0.36
202848,0.29
202861,0.22
202862,0.26
202863,0.23
202879,0.38
202889,0.16
202894,0.22
202895,0.12
202897,0.14
202899,0.14
202900,0.19
202907,0.18
202927,0.28
202945,0.17
202951,0.17
202955,0.16
202960,0.13
202967,0.21
202972,0.08
202982,0.16
202993,0.11
202996,0.18
202998,0.07
203008,0.15
203026,0.31
203038,0.29
203044,0.22
203054,0.11
203070,0.32
203075,0.2
203082,0.2
203089,0.17
203090,0.13
203098,0.3
203108,0.22
203109,0.16
203113,0.25
203123,0.16
203124,0.08
203128,0.19
203129,0.29
203131,0.32
203142,0.14
203154,0.22
203175,0.28
203176,0.26
203183,0.06
203185,0.21
203195,0.16
203201,0.32
203205,0.2
203218,0.18
203241,0.17
203244,0.23
203245,0.14
203253,0.47
203259,0.13
203264,0.19
203276,0.16
203283,0.18
203286,0.19
203288,0.22
203290,0.26
203298,0.26
203300,0.06
203312,0.24
203318,0.2
203331,0.22
203337,0.16
203339,0.23
203344,0.13
203348,0.25
203349,0.18
203350,0.21
203358,0.16
203366,0.25
203371,0.19
203377,0.26
203399,0.19
203402,0.25
203407,0.28
203410,0.12
203421,0.23
203428,0.14
203431,0.35
203433,0.23
203459,0.2
203460,0.18
203462,0.24
203470,0.22
203475,0.32
203476,0.06
203496,0.21
203518,0.23
203547,0.13
203549,0.19
203550,0.13
203552,0.17
203561,0.19
203564,0.27
203567,0.13
203575,0.27
203590,0.29
203591,0.07
203605,0.23
203606,0.04
203640,0.2
203643,0.43
203647,0.23
203648,0.11
203669,0.16
203671,0.07
203692,0.16
203695,0.21
203706,0.13
203713,0.19
203730,0.13
203736,0.21
203745,0.33
203751,0.19
203753,0.19
203755,0.15
203762,0.22
203769,0.25
203774,0.19
203796,0.14
203799,0.11
203806,0.13
203807,0.27
203810,0.13
203816,0.22
203821,0.25
203822,0.17
203850,0.19
203854,0.22
203862,0.24
203868,0.15
203869,0.2
203870,0.08
203876,0.2
203878,0.23
203889,0.13
203897,0.19
203905,0.23
203914,0.26
203915,0.31
203950,0.08
203956,0.12
203957,0.21
203973,0.17
203975,0.17
203980,0.14
203997,0.12
204001,0.21
204008,0.24
204017,0.29
204020,0.24
204021,0.21
204026,0.13
204027,0.28
204043,0.15
204047,0.17
204055,0.24
204059,0.13
204060,0.19
204061,0.11
204073,0.1
204076,0.17
204086,0.2
204088,0.27
204102,0.28
204116,0.22
204117,0.11
204121,0.29
204129,0.15
204139,0.25
204148,0.08
204149,0.12
204175,0.17
204181,0.27
204183,0.09
204187,0.3
204193,0.31
204194,0.21
204195,0.19
204196,0.21
204202,0.23
204206,0.2
204207,0.24
204214,0.13
204222,0.13
204226,0.17
204227,0.2
204228,0.12
204231,0.16
204232,0.29
204235,0.3
204237,0.03
204239,0.29
204242,0.11
204254,0.13
204255,0.27
204259,0.16
204268,0.2
204280,0.09
204282,0.29
204307,0.14
204314,0.2
204318,0.18
204321,0.21
204330,0.08
204335,0.27
204339,0.35
204344,0.19
204350,0.32
204371,0.16
204372,0.22
204374,0.18
204383,0.2
204392,0.27
204403,0.1
