SK_ID_CURR,TARGET
155194,0.45
155196,0.27
155204,0.43
155232,0.44
155240,0.36
155246,0.48
155254,0.34
155267,0.39
155273,0.44
155274,0.31
155283,0.3
155296,0.35
155312,0.29
155318,0.36
155322,0.35
155323,0.43
155329,0.37
155342,0.43
155346,0.52
155366,0.43
155369,0.42
155372,0.41
155378,0.33
155382,0.42
155390,0.38
155401,0.46
155428,0.51
155443,0.35
155445,0.37
155450,0.51
155452,0.36
155453,0.36
155480,0.27
155482,0.43
155484,0.4
155485,0.37
155496,0.51
155497,0.44
155531,0.39
155541,0.34
155547,0.4
155550,0.49
155551,0.43
155565,0.43
155567,0.32
155569,0.48
155573,0.41
155575,0.35
155581,0.36
155591,0.48
155593,0.41
155594,0.4
155610,0.47
155623,0.38
155624,0.41
155629,0.27
155638,0.34
155650,0.4
155652,0.41
155687,0.43
155697,0.42
155715,0.41
155718,0.36
155719,0.34
155723,0.38
155730,0.4
155731,0.38
155737,0.43
155738,0.47
155740,0.47
155742,0.4
155755,0.38
155766,0.42
155768,0.33
155771,0.5
155803,0.5
155808,0.37
155809,0.44
155812,0.33
155820,0.51
155832,0.39
155841,0.4
155847,0.45
155848,0.51
155855,0.38
155886,0.48
155893,0.36
155905,0.35
155910,0.53
155912,0.32
155919,0.48
155921,0.46
155937,0.39
155939,0.48
155950,0.4
155987,0.46
155988,0.3
156005,0.49
156006,0.4
156010,0.27
156018,0.47
156021,0.38
156026,0.33
156030,0.43
156033,0.3
156038,0.45
156041,0.43
156049,0.29
156050,0.45
156068,0.46
156069,0.48
156087,0.39
156088,0.51
156095,0.5
156104,0.54
156107,0.43
156108,0.38
156111,0.44
156119,0.33
156123,0.46
156140,0.43
156149,0.38
156161,0.3
156180,0.48
156186,0.32
156189,0.46
156194,0.47
156200,0.46
156213,0.41
156214,0.4
156228,0.38
156234,0.4
156236,0.39
156243,0.36
156256,0.36
156268,0.53
156269,0.29
156270,0.4
156274,0.44
156290,0.41
156291,0.33
156292,0.49
156298,0.4
156301,0.47
156302,0.31
156309,0.44
156355,0.37
156365,0.51
156367,0.37
156372,0.26
156376,0.4
156377,0.41
156389,0.37
156400,0.44
156404,0.46
156405,0.33
156426,0.39
156427,0.48
156429,0.42
156430,0.44
156431,0.35
156432,0.39
156449,0.41
156463,0.49
156464,0.41
156478,0.36
156492,0.35
156508,0.32
156509,0.43
156517,0.38
156526,0.54
156527,0.46
156538,0.46
156542,0.38
156543,0.39
156555,0.25
156556,0.37
156561,0.33
156563,0.36
156564,0.43
156567,0.41
156570,0.31
156581,0.43
156594,0.44
156597,0.32
156600,0.44
156601,0.35
156627,0.38
156629,0.38
156642,0.45
156644,0.33
156663,0.33
156674,0.37
156688,0.29
156696,0.31
156707,0.32
156723,0.45
156728,0.43
156731,0.31
156732,0.42
156733,0.48
156768,0.52
156773,0.44
156782,0.46
156815,0.35
156837,0.43
156854,0.38
156861,0.36
156862,0.42
156878,0.5
156903,0.31
156910,0.3
156925,0.42
156933,0.41
156952,0.35
156953,0.39
156963,0.46
156965,0.48
156989,0.32
156994,0.39
156996,0.37
157005,0.39
157011,0.49
157046,0.39
157058,0.4
157061,0.43
157065,0.4
157066,0.44
157067,0.36
157090,0.39
157091,0.39
157096,0.26
157101,0.58
157104,0.37
157109,0.35
157116,0.37
157120,0.46
157121,0.49
157124,0.39
157125,0.46
157132,0.4
157153,0.4
157157,0.48
157159,0.43
157168,0.35
157189,0.59
157195,0.39
157203,0.33
157210,0.49
157212,0.29
157220,0.41
157239,0.33
157241,0.36
157246,0.41
157247,0.45
157252,0.34
157253,0.55
157265,0.43
157291,0.47
157292,0.4
157301,0.32
157306,0.49
157312,0.55
157314,0.43
157332,0.48
157333,0.39
157337,0.47
157345,0.38
157347,0.48
157363,0.38
157376,0.38
157382,0.44
157397,0.37
157409,0.4
157411,0.39
157422,0.46
157428,0.46
157434,0.44
157442,0.37
157446,0.34
157456,0.38
157465,0.43
157469,0.37
157482,0.34
157497,0.45
157507,0.32
157510,0.45
157515,0.28
157529,0.31
157530,0.42
157541,0.39
157546,0.44
157553,0.42
157554,0.37
157562,0.42
157565,0.51
157566,0.4
157571,0.36
157572,0.36
157574,0.37
157575,0.39
157581,0.57
157590,0.54
157604,0.32
157611,0.43
157617,0.36
157620,0.44
157623,0.39
157651,0.48
157653,0.4
157664,0.35
157690,0.43
157704,0.47
157712,0.4
157722,0.37
157727,0.42
157764,0.39
157765,0.42
157775,0.39
157777,0.36
157789,0.45
157802,0.44
157803,0.37
157804,0.42
157805,0.41
157822,0.36
157823,0.39
157827,0.36
157836,0.36
157839,0.32
157847,0.38
157859,0.37
157864,0.43
157866,0.47
157877,0.35
157886,0.33
157892,0.49
157903,0.42
157913,0.47
157919,0.45
157920,0.36
157923,0.51
157926,0.33
157927,0.38
157948,0.38
157949,0.41
157952,0.43
157955,0.46
157958,0.39
157960,0.32
157966,0.45
157970,0.4
157979,0.32
157980,0.51
157985,0.36
157997,0.46
157998,0.52
158002,0.41
158004,0.38
158005,0.5
158007,0.47
158008,0.35
158015,0.48
158033,0.41
158036,0.34
158041,0.42
158044,0.44
158049,0.41
158061,0.54
158078,0.42
158099,0.32
158100,0.46
158102,0.35
158107,0.37
158114,0.41
158127,0.47
158128,0.45
158142,0.41
158145,0.49
158146,0.49
158167,0.36
158176,0.31
158184,0.33
158197,0.4
158201,0.34
158202,0.37
158205,0.39
158208,0.4
158211,0.45
158215,0.45
158218,0.44
158221,0.43
158223,0.41
158230,0.37
158234,0.25
158235,0.32
158245,0.49
158254,0.45
158267,0.49
158277,0.33
158283,0.32
158289,0.49
158290,0.36
158298,0.4
158307,0.38
158332,0.35
158336,0.33
158342,0.45
158344,0.39
158347,0.54
158352,0.36
158354,0.35
158355,0.32
158357,0.35
158365,0.41
158366,0.36
158367,0.37
158368,0.57
158384,0.43
158388,0.33
158395,0.43
158413,0.39
158425,0.48
158426,0.34
158432,0.31
158444,0.42
158453,0.45
158454,0.49
158459,0.34
158462,0.49
158468,0.44
158469,0.34
158470,0.32
158483,0.46
158485,0.42
158490,0.35
158494,0.38
158500,0.36
158503,0.4
158504,0.46
158519,0.46
158523,0.41
158527,0.28
158533,0.4
158535,0.35
158539,0.36
158544,0.36
158547,0.47
158551,0.41
158552,0.32
158560,0.41
158616,0.48
158638,0.41
158642,0.4
158651,0.36
158653,0.29
158677,0.46
158683,0.41
158687,0.47
158693,0.41
158700,0.41
158703,0.45
158705,0.45
158706,0.45
158708,0.31
158712,0.43
158714,0.49
158715,0.35
158752,0.34
158753,0.45
158763,0.4
158764,0.45
158767,0.38
158770,0.45
158781,0.46
158789,0.42
158790,0.28
158791,0.49
158795,0.43
158796,0.38
158800,0.4
158806,0.36
158807,0.47
158815,0.44
158824,0.37
158828,0.42
158831,0.47
158840,0.41
158841,0.37
158847,0.37
158856,0.5
158858,0.43
158884,0.35
158885,0.42
158891,0.43
158898,0.52
158911,0.46
158913,0.48
158918,0.37
158926,0.48
158929,0.39
158939,0.44
158940,0.5
158952,0.41
158963,0.45
158973,0.44
158977,0.45
158988,0.5
159013,0.47
159016,0.37
159018,0.39
159024,0.48
159034,0.39
159035,0.38
159039,0.42
159049,0.38
159056,0.41
159068,0.45
159078,0.43
159099,0.37
159103,0.4
159106,0.46
159113,0.34
159117,0.35
159124,0.44
159132,0.44
159139,0.34
159142,0.51
159145,0.45
159147,0.37
159174,0.37
159201,0.44
159203,0.4
159212,0.53
159214,0.4
159221,0.43
159240,0.41
159241,0.29
159242,0.46
159244,0.49
159250,0.37
159275,0.33
159284,0.46
159293,0.46
159295,0.38
159301,0.46
159310,0.5
159314,0.3
159318,0.38
159333,0.44
159334,0.37
159335,0.53
159337,0.44
159338,0.37
159340,0.46
159361,0.4
159384,0.52
159402,0.28
159421,0.47
159424,0.47
159425,0.28
159426,0.41
159439,0.46
159445,0.35
159449,0.26
159460,0.49
159475,0.33
159481,0.45
159483,0.48
159494,0.43
159504,0.35
159512,0.37
159522,0.42
159524,0.55
159526,0.38
159528,0.46
159547,0.53
159555,0.38
159562,0.31
159563,0.39
159565,0.47
159569,0.48
159578,0.42
159579,0.42
159581,0.44
159594,0.33
159598,0.35
159604,0.36
159605,0.37
159620,0.41
159631,0.37
159633,0.41
159659,0.41
159661,0.59
159667,0.36
159669,0.38
159682,0.41
159683,0.4
159693,0.37
159698,0.32
159702,0.41
159703,0.36
159707,0.33
159716,0.34
159732,0.46
159734,0.42
159740,0.44
159748,0.46
159751,0.37
159756,0.49
159758,0.32
159767,0.36
159769,0.34
159775,0.47
159802,0.43
159804,0.49
159817,0.38
159818,0.39
159824,0.45
159837,0.35
159840,0.34
159842,0.44
159851,0.34
159865,0.48
159866,0.48
159872,0.48
159874,0.37
159879,0.36
159883,0.36
159884,0.47
159898,0.35
159903,0.32
159906,0.51
159914,0.38
159915,0.43
159917,0.29
159929,0.47
159949,0.43
159951,0.39
159953,0.5
159957,0.47
159968,0.37
159972,0.47
159973,0.5
159993,0.42
160008,0.52
160011,0.55
160013,0.44
160015,0.51
160017,0.26
160023,0.4
160028,0.36
160035,0.51
160074,0.37
160076,0.39
160077,0.42
160080,0.32
160084,0.4
160089,0.41
160094,0.44
160101,0.31
160103,0.39
160111,0.34
160114,0.41
160116,0.34
160119,0.41
160123,0.36
160141,0.44
160147,0.39
160151,0.43
160172,0.52
160173,0.3
160177,0.53
160178,0.46
160180,0.32
160181,0.38
160188,0.34
160189,0.45
160193,0.38
160205,0.34
160214,0.42
160215,0.47
160217,0.42
160262,0.31
160263,0.37
160273,0.45
160282,0.55
160295,0.37
160297,0.46
160303,0.34
160305,0.4
160309,0.41
160324,0.37
160338,0.48
160366,0.47
160375,0.42
160381,0.35
160398,0.44
160400,0.4
160406,0.36
160410,0.53
160411,0.35
160418,0.27
160440,0.34
160441,0.48
160450,0.55
160465,0.41
160470,0.36
160471,0.38
160472,0.54
160479,0.39
160490,0.41
160500,0.34
160503,0.36
160504,0.47
160515,0.33
160541,0.4
160545,0.39
160562,0.37
160589,0.41
160594,0.38
160595,0.48
160598,0.42
160601,0.39
160605,0.47
160606,0.42
160607,0.32
160608,0.46
160610,0.32
160614,0.38
160615,0.35
160626,0.33
160634,0.4
160656,0.29
160660,0.42
160666,0.36
160672,0.34
160673,0.34
160674,0.38
160681,0.45
160683,0.49
160694,0.39
160710,0.46
160715,0.45
160719,0.4
160732,0.31
160734,0.43
160737,0.44
160742,0.41
160747,0.39
160749,0.58
160753,0.42
160756,0.42
160757,0.38
160763,0.36
160782,0.41
160789,0.4
160804,0.44
160805,0.33
160813,0.39
160815,0.41
160819,0.34
160820,0.44
160822,0.46
160823,0.43
160837,0.43
160841,0.33
160847,0.35
160861,0.51
160886,0.32
160891,0.35
160897,0.44
160914,0.51
160915,0.42
160929,0.42
160930,0.29
160931,0.43
160935,0.4
160939,0.37
160953,0.37
160954,0.29
160962,0.36
160966,0.33
160982,0.34
160983,0.36
160991,0.33
160998,0.49
161009,0.56
161014,0.36
161017,0.41
161021,0.41
161023,0.46
161027,0.45
161028,0.36
161030,0.39
161031,0.31
161033,0.39
161050,0.42
161053,0.41
161054,0.34
161055,0.4
161059,0.39
161061,0.33
161065,0.61
161069,0.39
161072,0.29
161073,0.32
161080,0.3
161083,0.43
161104,0.43
161111,0.45
161139,0.39
161149,0.44
161158,0.52
161171,0.44
161175,0.32
161201,0.34
161202,0.39
161205,0.41
161228,0.38
161233,0.43
161234,0.51
161237,0.37
161238,0.4
161250,0.51
161251,0.38
161253,0.4
161254,0.41
161283,0.39
161291,0.49
161297,0.45
161300,0.34
161314,0.35
161315,0.34
161336,0.42
161341,0.53
161343,0.5
161351,0.45
161352,0.35
161353,0.36
161361,0.45
161366,0.39
161368,0.47
161378,0.3
161379,0.51
161380,0.38
161398,0.44
161408,0.32
161432,0.28
161439,0.42
161461,0.37
161467,0.46
161468,0.4
161471,0.47
161477,0.35
161503,0.44
161514,0.39
161524,0.41
161527,0.42
161528,0.35
161531,0.35
161536,0.33
161537,0.37
161548,0.37
161558,0.48
161572,0.45
161586,0.38
161605,0.33
161606,0.4
161607,0.45
161618,0.42
161640,0.33
161658,0.36
161660,0.38
161661,0.48
161662,0.43
161677,0.54
161681,0.4
161682,0.3
161683,0.32
161685,0.32
161686,0.37
161687,0.34
161691,0.36
161701,0.43
161707,0.44
161709,0.4
161710,0.43
161711,0.41
161714,0.41
161742,0.49
161751,0.32
161764,0.36
161771,0.42
161781,0.35
161782,0.47
161800,0.28
161810,0.46
161812,0.5
161813,0.31
161816,0.45
161838,0.29
161841,0.5
161845,0.31
161871,0.44
161877,0.5
161882,0.34
161885,0.43
161886,0.49
161895,0.49
161897,0.42
161914,0.51
161921,0.44
161922,0.38
161927,0.48
161946,0.33
161952,0.41
161954,0.32
161955,0.29
161961,0.41
161977,0.48
161980,0.42
161989,0.48
161993,0.37
162002,0.41
162011,0.45
162012,0.41
162015,0.45
162016,0.4
162019,0.38
162021,0.32
162022,0.37
162023,0.39
162025,0.43
162028,0.3
162029,0.33
162030,0.34
162031,0.46
162033,0.44
162037,0.28
162044,0.41
162071,0.33
162093,0.49
162094,0.52
162100,0.32
162102,0.4
162105,0.45
162109,0.34
162116,0.38
162117,0.47
162118,0.39
162120,0.44
162125,0.3
162128,0.4
162131,0.52
162133,0.42
162135,0.45
162156,0.35
162157,0.38
162165,0.4
162166,0.38
162170,0.38
162201,0.4
162202,0.4
162206,0.22
162211,0.39
162227,0.34
162232,0.36
162235,0.45
162237,0.36
162248,0.35
162261,0.37
162262,0.35
162280,0.5
162282,0.36
162284,0.39
162287,0.44
162305,0.4
162308,0.21
162309,0.34
162312,0.44
162313,0.3
162316,0.41
162324,0.33
162325,0.39
162333,0.35
162334,0.45
162337,0.47
162340,0.41
162344,0.46
162347,0.41
162350,0.4
162351,0.44
162365,0.32
162368,0.48
162379,0.47
162383,0.42
162392,0.39
162393,0.38
162397,0.39
162398,0.41
162406,0.46
162410,0.31
162418,0.33
162420,0.52
162424,0.35
162425,0.46
162438,0.32
162442,0.38
162462,0.36
162476,0.44
162477,0.51
162480,0.44
162491,0.45
162493,0.33
162503,0.42
162504,0.48
162513,0.4
162516,0.47
162517,0.31
162522,0.46
162523,0.35
162542,0.39
162584,0.45
162586,0.39
162589,0.37
162594,0.34
162616,0.34
162630,0.43
162637,0.44
162652,0.5
162659,0.45
162668,0.3
162674,0.48
162680,0.43
162685,0.48
162689,0.41
162711,0.41
162714,0.36
162732,0.37
162741,0.39
162758,0.4
162759,0.44
162775,0.45
162776,0.29
162777,0.43
162782,0.43
162786,0.38
162794,0.31
162799,0.34
162801,0.47
162802,0.48
162807,0.42
162820,0.44
162827,0.32
162833,0.5
162837,0.31
162844,0.48
162860,0.34
162862,0.42
162864,0.43
162868,0.46
162880,0.41
162895,0.52
162898,0.36
162918,0.46
162924,0.42
162931,0.34
162936,0.41
162978,0.43
162979,0.4
162988,0.42
162989,0.37
163013,0.55
163014,0.38
163021,0.45
163024,0.48
163027,0.41
163030,0.35
163031,0.39
163032,0.39
163039,0.44
163042,0.39
163048,0.45
163049,0.35
163068,0.44
163071,0.49
163074,0.45
163079,0.36
163080,0.36
163085,0.38
163093,0.41
163094,0.39
163109,0.54
163116,0.38
163117,0.42
163118,0.38
163119,0.47
163121,0.41
163131,0.34
163132,0.37
163133,0.37
163182,0.49
163187,0.36
163188,0.48
163195,0.34
163197,0.33
163200,0.36
163206,0.47
163207,0.38
163214,0.38
163222,0.4
163224,0.4
163226,0.34
163235,0.43
163240,0.45
163258,0.36
163263,0.36
163264,0.41
163265,0.43
163266,0.52
163268,0.47
163272,0.4
163273,0.44
163278,0.39
163288,0.32
163299,0.39
163302,0.55
163307,0.45
163321,0.34
163349,0.32
163352,0.4
163353,0.36
163357,0.37
163362,0.34
163375,0.42
163385,0.39
163386,0.45
163390,0.4
163408,0.48
163423,0.35
163426,0.5
163437,0.46
163452,0.39
163472,0.36
163473,0.4
163479,0.38
163480,0.49
163487,0.29
163492,0.45
163493,0.44
163523,0.32
163524,0.47
163527,0.4
163528,0.46
163531,0.24
163538,0.37
163556,0.36
163563,0.43
163566,0.43
163570,0.41
163571,0.41
163574,0.32
163578,0.43
163580,0.45
163597,0.45
163601,0.44
163604,0.41
163609,0.45
163618,0.33
163634,0.35
163647,0.47
163660,0.44
163661,0.34
163666,0.43
163667,0.41
163669,0.39
163676,0.38
163681,0.38
163682,0.37
163684,0.45
163714,0.39
163724,0.48
163728,0.37
163729,0.25
163738,0.37
163742,0.37
163743,0.35
163748,0.4
163759,0.36
163782,0.37
163793,0.37
163800,0.45
163801,0.34
163802,0.41
163814,0.41
163820,0.41
163821,0.42
163848,0.3
163852,0.49
163854,0.52
163855,0.47
163882,0.43
163895,0.38
163900,0.5
163907,0.54
163915,0.4
163926,0.48
163929,0.39
163934,0.43
163940,0.47
163943,0.42
163944,0.36
163949,0.37
163951,0.35
163952,0.5
163965,0.45
163970,0.35
163980,0.44
163981,0.29
163988,0.37
163989,0.45
163991,0.51
164015,0.41
164028,0.34
164030,0.35
164031,0.39
164037,0.41
164049,0.44
164052,0.49
164059,0.4
164083,0.45
164095,0.29
164106,0.46
164116,0.43
164117,0.59
164119,0.33
164133,0.43
164134,0.36
164142,0.33
164143,0.3
164147,0.35
164148,0.53
164150,0.49
164152,0.4
164156,0.37
164157,0.42
164158,0.42
164166,0.43
164191,0.36
164194,0.5
164198,0.37
164201,0.33
164202,0.36
164207,0.45
164228,0.28
164240,0.4
164241,0.32
164244,0.31
164256,0.42
164262,0.49
164269,0.43
164276,0.29
164281,0.45
164290,0.38
164300,0.39
164305,0.39
164307,0.47
164308,0.36
164309,0.3
164314,0.36
164319,0.37
164331,0.43
164332,0.3
164343,0.49
164349,0.49
164363,0.4
164373,0.54
164410,0.49
164417,0.5
164436,0.39
164438,0.4
164441,0.38
164445,0.36
164451,0.38
164452,0.35
164502,0.47
164513,0.45
164526,0.47
164527,0.34
164528,0.48
164530,0.39
164537,0.4
164542,0.4
164546,0.42
164555,0.4
164556,0.27
164568,0.48
164571,0.44
164572,0.46
164574,0.36
164580,0.43
164597,0.29
164601,0.34
164619,0.42
164633,0.39
164642,0.41
164652,0.42
164676,0.39
164682,0.4
164685,0.41
164691,0.39
164696,0.34
164708,0.39
164711,0.5
164712,0.35
164717,0.32
164721,0.31
164740,0.4
164746,0.39
164755,0.48
164761,0.29
164764,0.48
164766,0.66
164776,0.4
164777,0.39
164783,0.51
164786,0.27
164799,0.31
164808,0.41
164812,0.34
164815,0.36
164816,0.39
164817,0.45
164818,0.49
164819,0.45
164821,0.41
164822,0.35
164825,0.43
164834,0.36
164841,0.36
164842,0.36
164853,0.41
164855,0.57
164856,0.36
164878,0.35
164883,0.36
164887,0.41
164888,0.41
164889,0.44
164891,0.45
164892,0.36
164922,0.44
164924,0.41
164933,0.44
164938,0.38
164939,0.41
164949,0.35
164950,0.39
164957,0.43
164961,0.36
164963,0.53
164972,0.32
164980,0.44
164981,0.45
165020,0.47
165027,0.48
165046,0.35
165048,0.34
165049,0.46
165058,0.36
165065,0.44
165081,0.43
165082,0.42
165090,0.45
165107,0.41
165131,0.56
165133,0.38
165137,0.31
165140,0.5
165142,0.53
165143,0.47
165152,0.4
165154,0.35
165158,0.38
165166,0.34
165168,0.43
165171,0.39
165175,0.42
165182,0.42
165188,0.41
165190,0.36
165199,0.35
165202,0.46
165203,0.34
165204,0.45
165208,0.44
165221,0.39
165243,0.28
165283,0.46
165300,0.46
165302,0.46
165304,0.41
165313,0.46
165336,0.43
165339,0.43
165363,0.48
165376,0.44
165380,0.47
165385,0.39
165386,0.39
165410,0.43
165422,0.42
165426,0.39
165428,0.35
165445,0.42
165452,0.33
165454,0.4
165455,0.39
165462,0.49
165465,0.4
165466,0.33
165467,0.43
165476,0.4
165477,0.41
165478,0.54
165497,0.33
165500,0.44
165511,0.41
165513,0.38
165515,0.45
165521,0.44
165522,0.39
165523,0.42
165530,0.42
165537,0.35
165538,0.39
165539,0.33
165545,0.33
165550,0.46
165551,0.42
165552,0.42
165557,0.37
165558,0.39
165560,0.35
165574,0.45
165576,0.39
165587,0.4
165601,0.33
165605,0.32
165606,0.37
165607,0.38
165624,0.49
165632,0.45
165633,0.36
165634,0.42
165646,0.39
165649,0.41
165651,0.33
165661,0.33
165666,0.46
165669,0.33
165674,0.38
165685,0.52
165687,0.4
165692,0.44
165721,0.5
165726,0.3
165748,0.37
165749,0.39
165752,0.46
165755,0.4
165758,0.39
165761,0.25
165762,0.45
165780,0.3
165781,0.41
165789,0.49
165802,0.28
165806,0.53
165817,0.48
165822,0.38
165837,0.38
165840,0.44
165846,0.41
165853,0.3
165864,0.48
165865,0.34
165868,0.42
165869,0.44
165871,0.24
165880,0.41
165887,0.47
165904,0.48
165907,0.27
165910,0.41
165915,0.49
165917,0.35
165918,0.51
165919,0.38
165923,0.46
165931,0.31
165932,0.44
165934,0.51
165939,0.36
165944,0.43
165951,0.53
165955,0.3
165959,0.49
165966,0.46
165970,0.4
165975,0.4
165977,0.42
165990,0.43
165997,0.32
166003,0.39
166008,0.35
166020,0.39
166025,0.44
166033,0.45
166038,0.39
166042,0.39
166049,0.37
166071,0.34
166091,0.47
166093,0.49
166095,0.46
166104,0.4
166107,0.42
166108,0.3
166110,0.35
166112,0.42
166135,0.4
166136,0.38
166138,0.38
166153,0.46
166155,0.49
166158,0.44
166164,0.49
166186,0.41
166191,0.46
166196,0.26
166197,0.46
166202,0.48
166215,0.39
166230,0.32
166243,0.43
166244,0.41
166255,0.31
166258,0.44
166263,0.55
166271,0.38
166283,0.31
166286,0.44
166291,0.41
166294,0.38
166303,0.46
166306,0.35
166309,0.28
166316,0.4
166317,0.37
166321,0.5
166331,0.37
166349,0.45
166374,0.31
166387,0.39
166393,0.48
166400,0.47
166420,0.25
166446,0.33
166449,0.41
166452,0.41
166495,0.42
166501,0.31
166514,0.43
166515,0.43
166521,0.43
166525,0.36
166529,0.46
166536,0.36
166542,0.31
166543,0.48
166545,0.35
166550,0.41
166560,0.38
166567,0.38
166570,0.36
166573,0.35
166582,0.44
166583,0.41
166590,0.37
166594,0.39
166618,0.55
166623,0.4
166626,0.39
166641,0.43
166654,0.35
166682,0.46
166685,0.38
166688,0.47
166692,0.34
166701,0.45
166702,0.55
166705,0.42
166713,0.37
166733,0.35
166734,0.38
166738,0.51
166739,0.36
166740,0.31
166755,0.52
166761,0.34
166764,0.41
166773,0.52
166774,0.42
166814,0.41
166819,0.49
166834,0.52
166841,0.46
166848,0.38
166857,0.5
166858,0.42
166873,0.42
166889,0.42
166890,0.36
166891,0.48
166902,0.35
166908,0.41
166916,0.4
166920,0.29
166922,0.35
166926,0.44
166928,0.41
166930,0.49
166931,0.27
166932,0.29
166937,0.31
166941,0.38
166944,0.42
166960,0.37
166972,0.37
166973,0.44
166978,0.39
166984,0.35
166994,0.43
166995,0.42
166996,0.36
167001,0.33
167006,0.42
167007,0.47
167037,0.42
167041,0.46
167051,0.45
167052,0.41
167054,0.39
167057,0.36
167058,0.34
167059,0.29
167060,0.33
167066,0.26
167077,0.3
167078,0.41
167080,0.4
167089,0.44
167090,0.37
167091,0.38
167096,0.44
167105,0.46
167121,0.31
167128,0.38
167131,0.48
167139,0.57
167140,0.42
167149,0.29
167152,0.44
167153,0.38
167163,0.41
167167,0.42
167171,0.47
167178,0.51
167179,0.35
167182,0.29
167187,0.45
167192,0.38
167208,0.38
167212,0.39
167217,0.37
167230,0.45
167236,0.29
167238,0.48
167239,0.45
167257,0.35
167260,0.45
167264,0.36
167271,0.36
167273,0.41
167276,0.34
167283,0.35
167295,0.29
167296,0.44
167299,0.43
167310,0.42
167313,0.47
167323,0.38
167328,0.44
167329,0.47
167333,0.45
167349,0.38
167351,0.41
167359,0.36
167363,0.31
167371,0.32
167384,0.34
167387,0.36
167389,0.41
167393,0.44
167401,0.44
167427,0.4
167428,0.46
167433,0.44
167434,0.41
167437,0.38
167438,0.28
167454,0.41
167475,0.35
167480,0.36
167491,0.4
167494,0.42
167495,0.45
167503,0.31
167521,0.33
167529,0.42
167530,0.33
167550,0.38
167554,0.49
167557,0.45
167562,0.45
167566,0.48
167572,0.46
167573,0.48
167578,0.41
167592,0.43
167597,0.37
167621,0.36
167622,0.43
167631,0.42
167637,0.52
167638,0.48
167645,0.34
167648,0.49
167697,0.37
167698,0.33
167701,0.4
167708,0.31
167714,0.36
167717,0.43
167727,0.37
167737,0.37
167746,0.4
167751,0.53
167753,0.36
167755,0.35
167771,0.46
167805,0.5
167811,0.45
167815,0.47
167829,0.36
167830,0.34
167834,0.45
167841,0.37
167846,0.39
167851,0.52
167871,0.25
167890,0.3
167898,0.28
167901,0.34
167902,0.37
167907,0.4
167911,0.36
167912,0.31
167916,0.34
167917,0.36
167928,0.47
167940,0.39
167947,0.33
167948,0.37
167953,0.29
167957,0.5
167958,0.39
167968,0.36
167970,0.43
167977,0.4
167980,0.37
167993,0.45
167994,0.4
167998,0.39
168000,0.29
168006,0.38
168011,0.44
168012,0.34
168013,0.41
168022,0.47
168026,0.47
168032,0.27
168046,0.4
168054,0.42
168071,0.36
168078,0.36
168092,0.37
168093,0.38
168097,0.34
168105,0.47
168107,0.45
168108,0.32
168115,0.46
168127,0.36
168133,0.44
168135,0.39
168162,0.41
168163,0.32
168165,0.39
168169,0.38
168171,0.4
168174,0.43
168175,0.4
168186,0.42
168202,0.42
168204,0.45
168208,0.32
168229,0.47
168239,0.31
168245,0.38
168276,0.42
168309,0.3
168313,0.51
168322,0.34
168323,0.28
168326,0.46
168331,0.4
168349,0.48
168384,0.42
168398,0.39
168403,0.43
168405,0.41
168416,0.5
168418,0.46
168420,0.4
168422,0.38
168436,0.31
168438,0.4
168443,0.37
168444,0.45
168446,0.33
168454,0.39
168459,0.43
168462,0.36
168472,0.41
168485,0.3
168496,0.53
168503,0.41
168515,0.33
168516,0.34
168520,0.51
168521,0.47
168531,0.34
168542,0.32
168548,0.42
168551,0.4
168575,0.37
168580,0.42
168588,0.42
168593,0.43
168614,0.39
168615,0.32
168622,0.4
168623,0.42
168634,0.41
168645,0.32
168651,0.39
168683,0.35
168691,0.4
168708,0.4
168716,0.39
168718,0.32
168720,0.46
168722,0.45
168731,0.4
168736,0.28
168738,0.54
168747,0.38
168751,0.42
168752,0.38
168753,0.51
168774,0.49
168782,0.42
168788,0.34
168790,0.4
168791,0.38
168793,0.38
168796,0.34
168802,0.39
168803,0.35
168810,0.49
168817,0.36
168820,0.43
168823,0.41
168827,0.51
168828,0.38
168831,0.41
168842,0.44
168845,0.29
168855,0.34
168856,0.48
168861,0.41
168876,0.32
168897,0.44
168899,0.43
168913,0.38
168915,0.38
168916,0.39
168929,0.4
168930,0.43
168933,0.49
168954,0.43
168957,0.31
168959,0.29
168960,0.46
168961,0.41
168968,0.52
168969,0.36
168994,0.41
168995,0.34
169003,0.36
169004,0.53
169008,0.46
169009,0.43
169014,0.41
169030,0.43
169048,0.38
169061,0.35
169070,0.35
169092,0.25
169117,0.47
169118,0.48
169121,0.35
169123,0.49
169124,0.44
169137,0.47
169138,0.39
169143,0.46
169165,0.49
169166,0.46
169167,0.43
169168,0.34
169175,0.34
169184,0.35
169195,0.34
169196,0.44
169197,0.46
169202,0.48
169204,0.45
169212,0.42
169214,0.45
169218,0.42
169239,0.32
169248,0.35
169252,0.36
169254,0.55
169257,0.38
169264,0.45
169267,0.36
169269,0.31
169278,0.41
169297,0.36
169299,0.41
169301,0.35
169306,0.36
169323,0.42
169328,0.44
169330,0.43
169331,0.32
169346,0.42
169348,0.41
169350,0.37
169353,0.35
169355,0.46
169364,0.43
169365,0.35
169367,0.46
169370,0.41
169378,0.41
169385,0.31
169387,0.5
169389,0.36
169395,0.33
169412,0.42
169426,0.42
