SK_ID_CURR,TARGET
173066,0.15
173079,0.09
173107,0.11
173109,0.11
173127,0.06
173128,0.13
173130,0.14
173137,0.13
173157,0.06
173160,0.14
173168,0.13
173193,0.16
173197,0.3
173215,0.14
173216,0.31
173227,0.08
173236,0.17
173237,0.11
173247,0.13
173250,0.34
173259,0.14
173277,0.13
173285,0.08
173286,0.08
173299,0.17
173310,0.25
173312,0.19
173313,0.11
173320,0.06
173330,0.33
173333,0.13
173351,0.15
173370,0.22
173372,0.05
173381,0.27
173386,0.05
173387,0.14
173388,0.2
173393,0.02
173394,0.2
173403,0.15
173467,0.07
173469,0.2
173475,0.21
173476,0.16
173477,0.09
173484,0.19
173485,0.15
173488,0.31
173491,0.08
173520,0.1
173522,0.18
173535,0.08
173539,0.09
173549,0.05
173552,0.1
173565,0.13
173586,0.08
173587,0.2
173588,0.04
173595,0.06
173606,0.24
173620,0.07
173623,0.07
173629,0.25
173647,0.1
173649,0.18
173650,0.21
173652,0.13
173654,0.14
173665,0.14
173667,0.24
173685,0.1
173710,0.23
173711,0.18
173713,0.12
173718,0.1
173743,0.11
173744,0.12
173762,0.11
173768,0.13
173769,0.3
173770,0.09
173773,0.12
173779,0.1
173780,0.07
173781,0.26
173783,0.18
173795,0.11
173800,0.29
173812,0.1
173823,0.06
173834,0.2
173874,0.09
173891,0.16
173904,0.11
173909,0.13
173925,0.13
173941,0.1
173942,0.11
173944,0.11
173955,0.12
173959,0.16
174000,0.08
174004,0.13
174006,0.1
174008,0.07
174012,0.07
174017,0.11
174020,0.11
174044,0.12
174051,0.13
174052,0.06
174059,0.1
174060,0.17
174061,0.07
174063,0.2
174068,0.19
174069,0.12
174072,0.13
174074,0.13
174091,0.07
174092,0.14
174098,0.21
174105,0.15
174107,0.11
174110,0.03
174121,0.05
174126,0.14
174153,0.04
174156,0.21
174160,0.13
174173,0.07
174183,0.08
174185,0.14
174188,0.29
174198,0.07
174206,0.13
174207,0.02
174211,0.16
174239,0.18
174260,0.13
174261,0.11
174262,0.22
174264,0.11
174271,0.2
174275,0.32
174277,0.19
174286,0.06
174301,0.1
174312,0.23
174314,0.1
174322,0.12
174323,0.16
174325,0.17
174326,0.16
174327,0.19
174334,0.16
174360,0.11
174362,0.22
174367,0.05
174371,0.06
174372,0.07
174384,0.08
174390,0.15
174391,0.08
174396,0.09
174412,0.05
174423,0.18
174428,0.09
174429,0.19
174438,0.06
174481,0.07
174483,0.15
174484,0.16
174485,0.25
174488,0.17
174497,0.11
174509,0.1
174513,0.11
174514,0.18
174520,0.11
174526,0.18
174532,0.09
174536,0.12
174537,0.12
174538,0.18
174539,0.2
174540,0.08
174549,0.05
174551,0.09
174563,0.18
174574,0.18
174575,0.2
174586,0.08
174590,0.16
174606,0.27
174607,0.13
174609,0.08
174610,0.19
174630,0.19
174631,0.05
174661,0.15
174665,0.1
174666,0.11
174677,0.18
174690,0.12
174700,0.07
174702,0.17
174703,0.07
174713,0.04
174721,0.06
174726,0.13
174729,0.14
174741,0.1
174742,0.17
174754,0.1
174757,0.15
174782,0.42
174795,0.09
174805,0.06
174806,0.11
174809,0.16
174810,0.09
174829,0.16
174830,0.19
174832,0.12
174836,0.18
174839,0.07
174843,0.08
174854,0.17
174861,0.08
174863,0.06
174867,0.15
174871,0.09
174887,0.08
174890,0.15
174897,0.08
174901,0.22
174903,0.13
174912,0.14
174913,0.22
174920,0.22
174922,0.32
174924,0.14
174925,0.14
174928,0.16
174938,0.18
174939,0.09
174943,0.12
174950,0.1
174954,0.06
174955,0.11
174957,0.33
174965,0.13
174966,0.15
174967,0.07
174977,0.11
174983,0.11
174986,0.15
174987,0.07
175012,0.2
175015,0.14
175025,0.14
175027,0.16
175029,0.11
175056,0.36
175075,0.18
175081,0.23
175097,0.19
175128,0.08
175129,0.13
175138,0.16
175169,0.12
175183,0.17
175211,0.02
175212,0.14
175215,0.08
175223,0.28
175225,0.08
175233,0.1
175250,0.19
175253,0.1
175257,0.14
175260,0.13
175261,0.12
175264,0.14
175284,0.18
175288,0.05
175295,0.08
175309,0.18
175310,0.04
175313,0.17
175334,0.12
175337,0.19
175346,0.05
175347,0.13
175349,0.1
175350,0.11
175351,0.09
175367,0.25
175369,0.09
175371,0.19
175372,0.1
175392,0.19
175400,0.11
175402,0.11
175403,0.19
175407,0.23
175408,0.06
175414,0.14
175431,0.15
175435,0.17
175442,0.1
175454,0.11
175456,0.11
175457,0.17
175464,0.21
175465,0.16
175477,0.17
175488,0.12
175495,0.07
175499,0.12
175500,0.25
175515,0.3
175519,0.14
175520,0.09
175531,0.08
175534,0.06
175543,0.18
175566,0.06
175568,0.11
175573,0.12
175574,0.22
175576,0.06
175591,0.11
175593,0.11
175605,0.27
175609,0.13
175617,0.07
175624,0.24
175629,0.06
175633,0.02
175645,0.16
175649,0.08
175650,0.06
175653,0.1
175659,0.09
175660,0.13
175661,0.1
175664,0.1
175665,0.17
175677,0.09
175682,0.17
175684,0.11
175687,0.08
175690,0.16
175706,0.17
175722,0.2
175724,0.13
175730,0.18
175731,0.11
175737,0.31
175743,0.12
175745,0.18
175758,0.16
175768,0.07
175769,0.17
175773,0.15
175775,0.17
175794,0.15
175798,0.13
175809,0.23
175818,0.17
175830,0.15
175835,0.13
175840,0.19
175864,0.12
175875,0.13
175890,0.09
175892,0.14
175914,0.19
175930,0.26
175935,0.12
175955,0.08
175958,0.14
175959,0.15
175960,0.17
175964,0.06
175968,0.08
175986,0.16
175987,0.16
175997,0.09
175998,0.21
176003,0.06
176004,0.14
176021,0.07
176034,0.08
176035,0.22
176043,0.21
176045,0.18
176051,0.07
176052,0.1
176059,0.14
176067,0.17
176073,0.17
176076,0.09
176077,0.05
176085,0.12
176088,0.08
176095,0.15
176118,0.28
176129,0.11
176177,0.13
176183,0.07
176206,0.2
176218,0.09
176240,0.16
176253,0.03
176260,0.23
176275,0.15
176285,0.1
176288,0.16
176289,0.22
176290,0.07
176297,0.11
176300,0.3
176301,0.17
176319,0.16
176322,0.16
176337,0.06
176346,0.19
176347,0.24
176352,0.27
176358,0.06
176359,0.1
176365,0.0
176371,0.18
176403,0.08
176419,0.08
176428,0.09
176429,0.23
176430,0.22
176432,0.19
176437,0.14
176440,0.06
176441,0.31
176450,0.06
176454,0.11
176459,0.12
176460,0.14
176467,0.16
176472,0.34
176482,0.13
176483,0.34
176486,0.03
176487,0.2
176494,0.08
176497,0.09
176500,0.08
176509,0.13
176511,0.14
176512,0.11
176522,0.14
176525,0.16
176526,0.17
176537,0.15
176538,0.24
176572,0.14
176573,0.13
176574,0.19
176579,0.05
176580,0.05
176592,0.31
176601,0.07
176603,0.13
176605,0.14
176606,0.15
176615,0.12
176620,0.12
176634,0.16
176635,0.08
176638,0.14
176639,0.06
176641,0.15
176661,0.13
176668,0.15
176669,0.17
176683,0.2
176688,0.07
176700,0.22
176702,0.09
176705,0.18
176709,0.14
176710,0.23
176720,0.14
176726,0.16
176731,0.15
176732,0.18
176733,0.08
176734,0.05
176736,0.16
176741,0.11
176756,0.07
176785,0.05
176790,0.1
176793,0.08
176820,0.19
176827,0.14
176828,0.14
176839,0.14
176848,0.12
176850,0.13
176853,0.07
176866,0.08
176867,0.12
176875,0.09
176883,0.19
176888,0.16
176890,0.28
176898,0.18
176917,0.14
176925,0.11
176929,0.13
176934,0.12
176938,0.2
176953,0.17
176957,0.25
176970,0.06
176997,0.11
177029,0.14
177030,0.11
177031,0.03
177032,0.18
177047,0.14
177048,0.11
177051,0.13
177055,0.07
177060,0.14
177064,0.22
177065,0.15
177069,0.03
177076,0.12
177085,0.08
177087,0.17
177105,0.12
177126,0.23
177133,0.14
177141,0.1
177146,0.13
177156,0.21
177179,0.08
177187,0.33
177192,0.2
177203,0.07
177228,0.12
177229,0.2
177249,0.18
177250,0.2
177253,0.1
177260,0.15
177262,0.12
177270,0.12
177275,0.1
177284,0.06
177285,0.23
177314,0.18
177319,0.24
177325,0.05
177327,0.12
177339,0.23
177344,0.23
177378,0.13
177384,0.11
177385,0.09
177386,0.16
177387,0.15
177405,0.16
177423,0.19
177424,0.11
177425,0.06
177430,0.26
177435,0.18
177447,0.14
177448,0.1
177449,0.13
177451,0.12
177460,0.16
177479,0.11
177489,0.05
177504,0.15
177505,0.12
177511,0.21
177524,0.05
177526,0.11
177535,0.08
177558,0.12
177562,0.18
177569,0.12
177579,0.14
177580,0.16
177583,0.06
177584,0.2
177585,0.14
177605,0.16
177606,0.12
177618,0.21
177639,0.27
177649,0.1
177656,0.14
177657,0.1
177661,0.11
177665,0.09
177669,0.13
177680,0.31
177688,0.22
177689,0.21
177694,0.05
177696,0.11
177700,0.08
177705,0.11
177710,0.13
177720,0.05
177728,0.09
177729,0.09
177731,0.1
177733,0.18
177749,0.17
177751,0.03
177767,0.06
177776,0.13
177780,0.23
177783,0.06
177785,0.18
177791,0.08
177797,0.08
177798,0.12
177799,0.04
177802,0.08
177803,0.15
177805,0.12
177820,0.1
177824,0.16
177825,0.05
177829,0.08
177839,0.12
177861,0.18
177865,0.13
177867,0.06
177875,0.17
177876,0.2
177878,0.07
177883,0.16
177886,0.07
177891,0.12
177892,0.09
177902,0.13
177904,0.1
177931,0.17
177939,0.15
177944,0.19
177946,0.12
177959,0.11
177977,0.14
177992,0.12
177993,0.17
178005,0.13
178008,0.2
178009,0.11
178012,0.29
178015,0.08
178018,0.1
178037,0.18
178050,0.04
178058,0.14
178060,0.16
178064,0.23
178074,0.18
178077,0.18
178094,0.15
178095,0.19
178096,0.13
178107,0.08
178117,0.16
178146,0.09
178154,0.14
178160,0.12
178164,0.11
178172,0.12
178174,0.2
178182,0.2
178184,0.2
178196,0.1
178223,0.19
178225,0.2
178226,0.11
178240,0.15
178242,0.15
178250,0.14
178268,0.1
178282,0.17
178285,0.22
178288,0.14
178290,0.1
178295,0.08
178312,0.17
178317,0.06
178342,0.18
178343,0.17
178344,0.19
178346,0.13
178353,0.24
178356,0.35
178358,0.11
178359,0.16
178362,0.16
178380,0.09
178387,0.09
178391,0.18
178395,0.2
178408,0.18
178415,0.09
178421,0.12
178424,0.37
178428,0.13
178432,0.08
178433,0.13
178436,0.18
178442,0.08
178453,0.13
178459,0.17
178467,0.15
178472,0.13
178491,0.1
178499,0.2
178504,0.15
178506,0.13
178509,0.18
178517,0.07
178525,0.2
178530,0.16
178531,0.23
178537,0.19
178553,0.04
178557,0.14
178565,0.11
178566,0.2
178579,0.15
178586,0.13
178589,0.1
178592,0.15
178610,0.08
178620,0.05
178621,0.04
178622,0.26
178643,0.11
178665,0.13
178671,0.06
178675,0.11
178692,0.07
178722,0.11
178723,0.09
178726,0.15
178731,0.19
178737,0.11
178739,0.12
178745,0.11
178766,0.15
178771,0.1
178775,0.09
178785,0.12
178789,0.09
178790,0.12
178792,0.1
178804,0.06
178817,0.14
178821,0.2
178825,0.14
178830,0.09
178831,0.21
178832,0.19
178847,0.1
178853,0.12
178856,0.12
178867,0.12
178868,0.12
178881,0.13
178887,0.09
178888,0.22
178908,0.18
178909,0.05
178942,0.17
178943,0.37
178946,0.11
178947,0.28
178950,0.26
178958,0.15
178976,0.12
178986,0.15
178989,0.07
178995,0.15
178996,0.03
179006,0.16
179025,0.19
179034,0.13
179038,0.39
179043,0.11
179050,0.12
179051,0.17
179076,0.22
179077,0.08
179091,0.18
179092,0.11
179111,0.26
179128,0.12
179132,0.2
179137,0.04
179138,0.16
179146,0.13
179148,0.21
179149,0.12
179150,0.11
179155,0.07
179164,0.16
179177,0.13
179178,0.08
179182,0.24
179184,0.06
179186,0.06
179191,0.14
179194,0.06
179201,0.09
179210,0.09
179211,0.06
179212,0.17
179216,0.15
179229,0.12
179235,0.08
179236,0.14
179241,0.18
179244,0.15
179249,0.14
179256,0.22
179260,0.16
179262,0.18
179264,0.17
179268,0.19
179272,0.13
179280,0.06
179287,0.11
179288,0.07
179290,0.09
179295,0.11
179298,0.13
179306,0.08
179307,0.11
179310,0.13
179314,0.09
179317,0.12
179319,0.18
179327,0.08
179336,0.14
179342,0.14
179344,0.33
179347,0.07
179357,0.02
179368,0.12
179413,0.08
179425,0.17
179435,0.13
179447,0.12
179449,0.1
179458,0.15
179460,0.09
179475,0.28
179486,0.23
179493,0.06
179499,0.07
179501,0.1
179508,0.15
179511,0.08
179513,0.06
179519,0.18
179537,0.04
179550,0.1
179559,0.11
179560,0.13
179578,0.17
179583,0.08
179590,0.05
179597,0.21
179599,0.08
179602,0.18
179609,0.1
179621,0.2
179624,0.16
179625,0.09
179630,0.09
179640,0.16
179641,0.08
179644,0.08
179649,0.08
179650,0.25
179652,0.13
179653,0.27
179660,0.17
179662,0.2
179673,0.14
179678,0.12
179679,0.19
179686,0.18
179721,0.08
179733,0.21
179736,0.11
179737,0.09
179748,0.24
179750,0.25
179751,0.09
179752,0.18
179753,0.08
179765,0.09
179768,0.12
179798,0.07
179827,0.07
179837,0.07
179838,0.11
179851,0.19
179868,0.21
179875,0.17
179876,0.14
179882,0.09
179883,0.07
179894,0.08
179905,0.18
179907,0.19
179919,0.09
179926,0.19
179936,0.14
179941,0.13
179945,0.15
179951,0.12
179960,0.05
179967,0.1
179980,0.23
179985,0.4
179997,0.1
180001,0.14
180007,0.16
180011,0.11
180017,0.11
180027,0.08
180033,0.11
180036,0.38
180037,0.13
180041,0.29
180042,0.25
180050,0.3
180059,0.09
180066,0.11
180067,0.14
180085,0.08
180092,0.09
180099,0.06
180101,0.17
180115,0.14
180122,0.14
180126,0.13
180127,0.08
180140,0.16
180141,0.17
180158,0.09
180163,0.19
180178,0.07
180189,0.08
180198,0.2
180201,0.29
180202,0.21
180209,0.23
180239,0.28
180244,0.07
180270,0.05
180271,0.09
180286,0.07
180287,0.12
180291,0.06
180293,0.1
180296,0.17
180297,0.15
180305,0.16
180318,0.14
180319,0.16
180322,0.05
180323,0.06
180331,0.16
180365,0.09
180368,0.21
180369,0.08
180382,0.1
180387,0.09
180388,0.28
180389,0.12
180398,0.1
180399,0.08
180402,0.2
180406,0.19
180407,0.11
180408,0.14
180413,0.1
180416,0.14
180420,0.06
180429,0.21
180430,0.4
180431,0.09
180438,0.09
180441,0.14
180448,0.12
180453,0.09
180478,0.32
180480,0.16
180510,0.18
180524,0.19
180534,0.15
180537,0.37
180545,0.08
180550,0.14
180559,0.18
180583,0.12
180587,0.04
180594,0.19
180597,0.1
180598,0.14
180599,0.19
180601,0.16
180624,0.25
180625,0.35
180634,0.13
180647,0.09
180652,0.22
180656,0.25
180664,0.13
180666,0.13
180674,0.08
180679,0.11
180685,0.25
180692,0.1
180698,0.11
180699,0.15
180700,0.16
180702,0.08
180710,0.14
180736,0.12
180739,0.07
180741,0.09
180743,0.23
180747,0.12
180754,0.17
180755,0.16
180756,0.08
180768,0.15
180773,0.08
180775,0.08
180784,0.09
180787,0.09
180795,0.06
180796,0.07
180799,0.06
180811,0.21
180813,0.15
180827,0.17
180828,0.06
180833,0.2
180834,0.17
180847,0.09
180852,0.2
180853,0.11
180854,0.23
180855,0.12
180856,0.14
180858,0.02
180859,0.17
180867,0.11
180868,0.13
180872,0.12
180873,0.12
180874,0.22
180875,0.17
180878,0.09
180888,0.09
180889,0.09
180891,0.09
180902,0.12
180907,0.26
180913,0.06
180916,0.12
180954,0.08
180962,0.07
180963,0.16
180967,0.12
180971,0.2
180975,0.09
180985,0.2
180991,0.1
181009,0.11
181012,0.07
181015,0.12
181034,0.21
181064,0.14
181071,0.19
181083,0.14
181084,0.06
181085,0.1
181088,0.09
181098,0.23
181110,0.2
181111,0.17
181112,0.07
181114,0.18
181117,0.18
181157,0.13
181160,0.18
181161,0.05
181165,0.2
181179,0.36
181186,0.13
181196,0.22
181197,0.24
181204,0.14
181213,0.14
181214,0.41
181221,0.17
181224,0.16
181226,0.13
181236,0.13
181256,0.29
181257,0.08
181279,0.08
181282,0.08
181285,0.14
181288,0.1
181289,0.14
181290,0.1
181298,0.1
181299,0.14
181307,0.12
181312,0.24
181318,0.1
181322,0.13
181338,0.16
181340,0.05
181342,0.05
181344,0.13
181350,0.08
181373,0.14
181374,0.22
181375,0.13
181379,0.22
181381,0.1
181385,0.25
181388,0.06
181392,0.12
181393,0.17
181425,0.13
181465,0.17
181481,0.11
181484,0.13
181494,0.16
181501,0.13
181507,0.08
181521,0.2
181524,0.12
181538,0.28
181540,0.12
181547,0.18
181551,0.17
181555,0.16
181561,0.11
181564,0.07
181567,0.2
181599,0.07
181602,0.28
181612,0.17
181613,0.15
181615,0.18
181621,0.14
181622,0.09
181629,0.14
181630,0.09
181633,0.14
181635,0.21
181641,0.1
181643,0.19
181644,0.14
181649,0.1
181659,0.05
181660,0.08
181665,0.19
181666,0.21
181672,0.19
181682,0.18
181693,0.19
181697,0.13
181703,0.06
181704,0.15
181720,0.16
181722,0.09
181732,0.22
181733,0.1
181736,0.13
181737,0.13
181747,0.04
181758,0.24
181764,0.08
181770,0.07
181774,0.18
181783,0.16
181788,0.11
181789,0.12
181804,0.13
181809,0.05
181821,0.39
181836,0.11
181863,0.11
181867,0.11
181868,0.12
181871,0.16
181904,0.25
181931,0.13
181932,0.09
181941,0.13
181944,0.24
181958,0.15
181971,0.13
181986,0.13
182002,0.12
182007,0.16
182012,0.04
182022,0.09
182031,0.17
182050,0.11
182053,0.14
182071,0.1
182072,0.09
182073,0.09
182102,0.13
182106,0.09
182116,0.04
182117,0.14
182118,0.11
182124,0.2
182125,0.1
182145,0.17
182150,0.21
182154,0.12
182167,0.08
182179,0.18
182181,0.16
182183,0.15
182218,0.14
182225,0.06
182226,0.14
182266,0.13
182272,0.15
182275,0.14
182295,0.31
182305,0.07
182312,0.14
182313,0.16
182327,0.07
182337,0.1
182340,0.1
182341,0.13
182342,0.04
182345,0.12
182353,0.07
182355,0.11
182371,0.15
182376,0.03
182381,0.1
182382,0.09
182384,0.16
182387,0.14
182412,0.04
182419,0.11
182432,0.16
182438,0.08
182448,0.35
182450,0.16
182465,0.1
182468,0.06
182474,0.14
182483,0.14
182484,0.15
182485,0.06
182486,0.09
182489,0.21
182500,0.14
182501,0.15
182504,0.34
182514,0.08
182524,0.13
182525,0.19
182533,0.11
182536,0.14
182539,0.11
182550,0.06
182553,0.14
182568,0.07
182571,0.07
182573,0.05
182580,0.14
182615,0.09
182618,0.11
182624,0.11
182644,0.07
182686,0.21
182687,0.13
182695,0.18
182718,0.17
182726,0.14
182735,0.13
182742,0.15
182747,0.08
182748,0.06
182752,0.06
182761,0.16
182800,0.08
182802,0.19
182807,0.26
182816,0.17
182818,0.13
182826,0.15
182836,0.09
182840,0.22
182841,0.27
182846,0.12
182862,0.16
182864,0.15
182871,0.11
182878,0.12
182880,0.26
182885,0.14
182893,0.08
182894,0.28
182895,0.2
182901,0.23
182907,0.25
182921,0.03
182952,0.1
182964,0.31
182966,0.2
182980,0.07
182985,0.18
182989,0.15
182994,0.11
183035,0.37
183037,0.17
183042,0.12
183049,0.09
183050,0.08
183051,0.14
183062,0.13
183063,0.12
183064,0.08
183076,0.1
183078,0.28
183086,0.06
183089,0.18
183091,0.19
183097,0.1
183104,0.08
183118,0.16
183119,0.14
183134,0.04
183142,0.17
183157,0.1
183162,0.09
183180,0.12
183193,0.17
183213,0.12
183216,0.31
183223,0.16
183226,0.14
183264,0.09
183273,0.22
183278,0.13
183282,0.07
183283,0.18
183286,0.1
183288,0.11
183299,0.22
183310,0.09
183315,0.12
183332,0.07
183336,0.12
183341,0.17
183342,0.12
183345,0.08
183347,0.11
183360,0.09
183362,0.04
183370,0.11
183379,0.12
183386,0.15
183410,0.12
183417,0.14
183419,0.09
183421,0.2
183425,0.22
183427,0.16
183433,0.16
183434,0.21
183438,0.11
183439,0.09
183440,0.22
183450,0.15
183451,0.16
183453,0.07
183454,0.08
183455,0.19
183457,0.17
183463,0.16
183475,0.14
183478,0.15
183480,0.19
183490,0.09
183494,0.23
183503,0.15
183512,0.16
183517,0.13
183530,0.12
183532,0.09
183533,0.04
183536,0.1
183545,0.04
183549,0.08
183550,0.18
183551,0.14
183555,0.08
183560,0.1
183585,0.12
183591,0.03
183592,0.06
183603,0.3
183610,0.18
183628,0.18
183644,0.12
183646,0.15
183649,0.13
183656,0.13
183658,0.36
183688,0.08
183690,0.02
183691,0.18
183697,0.13
183709,0.14
183711,0.24
183714,0.26
183725,0.15
183736,0.08
183742,0.1
183772,0.13
183776,0.15
183787,0.09
183792,0.2
183793,0.12
183799,0.31
183816,0.18
183818,0.21
183832,0.23
183836,0.11
183839,0.14
183840,0.11
183855,0.09
183857,0.18
183863,0.21
183866,0.15
183876,0.11
183878,0.18
183897,0.06
183902,0.17
183915,0.06
183925,0.17
183936,0.17
183939,0.11
183951,0.18
183956,0.1
183957,0.12
183974,0.06
183982,0.18
183994,0.13
184008,0.1
184013,0.24
184016,0.17
184019,0.11
184024,0.14
184025,0.11
184038,0.06
184045,0.09
184056,0.19
184060,0.14
184071,0.09
184073,0.07
184074,0.04
184077,0.06
184105,0.11
184106,0.13
184133,0.14
184154,0.32
184163,0.15
184165,0.17
184193,0.22
184194,0.16
184195,0.13
184202,0.24
184226,0.32
184230,0.11
184231,0.19
184234,0.15
184238,0.08
184248,0.11
184257,0.05
184268,0.08
184282,0.07
184291,0.04
184294,0.07
184295,0.32
184304,0.07
184309,0.05
184318,0.24
184325,0.17
184329,0.1
184330,0.04
184333,0.24
184337,0.07
184338,0.13
184340,0.14
184341,0.17
184347,0.14
184354,0.07
184355,0.13
184372,0.16
184384,0.11
184385,0.1
184386,0.14
184389,0.29
184401,0.06
184405,0.18
184431,0.2
184450,0.06
184453,0.36
184470,0.09
184471,0.08
184486,0.18
184488,0.21
184489,0.07
184497,0.1
184508,0.12
184509,0.12
184516,0.14
184525,0.19
184526,0.12
184531,0.11
184557,0.17
184576,0.15
184589,0.12
184605,0.05
184613,0.24
184630,0.06
184635,0.11
184636,0.06
184643,0.05
184645,0.2
184653,0.2
184655,0.18
184656,0.13
184660,0.13
184716,0.21
184736,0.1
184758,0.09
184767,0.1
184770,0.25
184773,0.07
184776,0.23
184792,0.17
184812,0.12
184820,0.18
184829,0.06
184831,0.2
184832,0.19
184834,0.09
184847,0.22
184848,0.08
184858,0.1
184866,0.08
184869,0.08
184870,0.17
184873,0.08
184874,0.09
184876,0.22
184879,0.19
184880,0.07
184885,0.04
184896,0.08
184916,0.19
184918,0.25
184919,0.17
184921,0.16
184936,0.08
184944,0.19
184956,0.09
184963,0.15
184964,0.08
184965,0.18
184972,0.12
184977,0.13
184982,0.13
184988,0.22
184992,0.16
184994,0.13
184998,0.23
185017,0.17
185024,0.12
185032,0.19
185037,0.08
185040,0.08
185043,0.14
185048,0.13
185059,0.08
185076,0.2
185083,0.06
185090,0.17
185099,0.06
185101,0.09
185106,0.11
185121,0.11
185125,0.2
185126,0.26
185127,0.18
185153,0.1
185167,0.12
185171,0.18
185178,0.13
185180,0.16
185181,0.11
185183,0.21
185186,0.21
185187,0.13
185188,0.1
185189,0.14
185194,0.31
185207,0.12
185209,0.14
185210,0.13
185212,0.08
185220,0.16
185221,0.24
185230,0.14
185231,0.19
185245,0.17
185249,0.2
185262,0.14
185285,0.17
185286,0.25
185288,0.12
185296,0.09
185298,0.33
185299,0.08
185308,0.17
185311,0.09
185313,0.09
185314,0.18
185332,0.15
185337,0.13
185338,0.11
185339,0.14
185341,0.08
185342,0.08
185344,0.13
185349,0.17
185362,0.1
185363,0.09
185394,0.07
185410,0.22
185418,0.16
185423,0.12
185428,0.12
185442,0.17
185447,0.19
185450,0.13
185454,0.12
185475,0.29
185481,0.21
185483,0.14
185485,0.22
185496,0.11
185504,0.11
185505,0.03
185512,0.07
185515,0.09
185534,0.08
185536,0.15
185538,0.11
185552,0.12
185569,0.1
185576,0.14
185578,0.08
185581,0.26
185584,0.13
185585,0.1
185586,0.2
185592,0.14
185604,0.05
185606,0.09
185607,0.12
185618,0.19
185622,0.11
185628,0.12
185629,0.12
185634,0.07
185637,0.18
185638,0.07
185640,0.14
185641,0.12
185645,0.08
185646,0.19
185647,0.09
185662,0.11
185669,0.12
185675,0.07
185687,0.1
185688,0.13
185689,0.1
185690,0.21
185697,0.17
185710,0.1
185733,0.07
185740,0.25
185806,0.08
185812,0.2
185824,0.06
185825,0.08
185826,0.06
185827,0.33
185828,0.12
185837,0.06
185859,0.11
185861,0.06
185872,0.15
185874,0.14
185891,0.08
185893,0.14
185897,0.11
185900,0.13
185910,0.09
185919,0.08
185932,0.19
185937,0.15
185939,0.15
185965,0.14
185968,0.13
185971,0.05
185978,0.1
185980,0.1
185981,0.1
185982,0.2
185991,0.07
185997,0.1
185998,0.14
186014,0.07
186021,0.06
186025,0.17
186034,0.13
186054,0.11
186061,0.16
186065,0.17
186066,0.16
186070,0.11
186080,0.14
186085,0.16
186094,0.18
186110,0.23
186113,0.03
186116,0.11
186127,0.11
186129,0.16
186135,0.19
186139,0.28
186151,0.07
186153,0.17
186156,0.11
186158,0.07
186159,0.12
186166,0.19
186168,0.14
186169,0.14
186170,0.06
186179,0.14
186188,0.07
186210,0.04
186227,0.14
186229,0.17
186230,0.12
186249,0.06
186254,0.12
186264,0.07
186265,0.17
186273,0.13
186276,0.12
186289,0.13
186296,0.18
186308,0.11
186309,0.12
186310,0.1
186316,0.1
186321,0.05
186333,0.15
186346,0.11
186391,0.18
186398,0.21
186407,0.13
186411,0.11
186415,0.16
186426,0.12
186444,0.13
186448,0.31
186453,0.23
186456,0.06
186460,0.09
186461,0.09
186473,0.08
186489,0.18
186490,0.17
186491,0.09
186492,0.05
186493,0.17
186503,0.21
186505,0.16
186506,0.08
186508,0.09
186524,0.19
186526,0.13
186536,0.13
186539,0.21
186543,0.06
186558,0.23
186568,0.23
186573,0.2
186587,0.2
186599,0.08
186609,0.16
186610,0.1
186612,0.14
186632,0.14
186634,0.2
186649,0.13
186652,0.1
186660,0.14
186668,0.19
186674,0.12
186675,0.11
186679,0.12
186682,0.06
186683,0.08
186695,0.32
186696,0.21
186704,0.14
186709,0.33
186714,0.14
186723,0.1
186726,0.37
186728,0.18
186729,0.12
186731,0.16
186737,0.17
186742,0.07
186743,0.07
186745,0.18
186747,0.11
186750,0.15
186769,0.17
186771,0.3
186787,0.15
186796,0.25
186802,0.12
186811,0.08
186812,0.17
186815,0.12
186840,0.11
186842,0.36
186853,0.15
186859,0.15
186878,0.08
186885,0.18
186890,0.07
186906,0.19
186916,0.11
186927,0.04
186928,0.15
186931,0.14
186934,0.14
186938,0.22
186943,0.23
186944,0.11
186945,0.28
186947,0.09
186952,0.14
186953,0.21
186960,0.11
186962,0.13
186991,0.04
187001,0.43
187017,0.08
187019,0.15
187024,0.08
187035,0.07
187037,0.14
187056,0.1
187057,0.05
187058,0.18
187065,0.1
187066,0.14
187069,0.1
187070,0.13
187074,0.1
187085,0.11
187087,0.11
187100,0.12
187117,0.11
187158,0.18
187159,0.14
187162,0.2
187164,0.11
187167,0.05
187168,0.12
187171,0.13
187184,0.23
187194,0.24
187208,0.08
187211,0.2
187220,0.16
187224,0.12
187242,0.13
187259,0.11
187260,0.09
187267,0.15
187280,0.25
187287,0.14
187291,0.13
187296,0.1
187301,0.12
187315,0.16
187319,0.07
187326,0.24
187328,0.12
187329,0.08
187330,0.13
187335,0.12
187339,0.1
187340,0.22
187353,0.14
187356,0.08
187367,0.2
187383,0.12
187388,0.15
187401,0.11
187415,0.08
187422,0.13
187439,0.17
187440,0.23
187442,0.29
187447,0.13
187448,0.13
187451,0.1
187468,0.09
187475,0.1
187477,0.12
187480,0.11
187498,0.19
187499,0.16
187516,0.04
187524,0.04
187534,0.12
187552,0.13
187577,0.16
187584,0.08
187585,0.09
187603,0.06
187608,0.08
187625,0.11
187637,0.11
187639,0.19
187641,0.12
187652,0.11
187684,0.11
187689,0.13
187698,0.19
187708,0.1
